,finn_code,manufacturer,model,km,power,cylinder,model_age,trans_0,trans_1,trans_2,fuel_type_0,fuel_type_1,fuel_type_2,fuel_type_3,fuel_type_4,gear_0,gear_1,price
4820,138069697,28,334,67.0,151.0,2.0,6,1,0,0,1,0,0,0,0,1,0,299.0
7725,137874951,23,295,79.0,184.0,2.0,4,1,0,0,0,1,0,0,0,1,0,314.99999999999983
6134,138036263,21,129,131.0,58.0,1.1,15,0,1,0,1,0,0,0,0,0,1,16.999999999999996
10152,137791256,29,191,121.0,110.0,2.0,10,0,1,0,0,1,0,0,0,0,1,78.99999999999996
8412,137841425,30,415,44.0,120.0,2.0,2,0,1,0,0,1,0,0,0,1,0,274.99999999999994
5044,138064186,28,78,17.0,69.0,1.0,4,0,1,0,1,0,0,0,0,0,1,118.9999999999999
1094,138202334,17,256,69.0,109.0,0.0,5,0,1,0,0,0,1,0,0,1,0,134.99999999999997
819,136267152,17,256,26.0,109.0,0.0,3,0,1,0,0,0,1,0,0,1,0,209.0
7181,137933540,30,442,105.0,163.0,2.4,7,1,0,0,0,1,0,0,0,1,0,302.99999999999994
75,138226768,11,374,77.0,136.0,2.0,5,1,0,0,0,1,0,0,0,0,1,220.00000000000006
2256,138154584,1,214,0.0,170.0,0.0,0,0,0,1,0,0,1,0,0,1,0,378.99999999999966
4793,138070383,14,51,85.0,109.0,1.8,6,0,1,0,0,1,0,0,0,1,0,168.99999999999997
3032,138138157,13,148,105.0,120.0,2.0,4,0,1,0,1,0,0,0,0,1,0,189.9999999999999
1024,138204244,0,58,280.0,179.0,3.0,13,1,0,0,0,1,0,0,0,1,0,26.0
5531,138052940,25,219,36.0,114.0,1.6,5,1,0,0,1,0,0,0,0,1,0,184.99999999999983
3652,138123545,0,59,76.0,211.0,3.0,4,1,0,0,0,1,0,0,0,1,0,484.9999999999997
6623,137995451,1,40,153.0,333.0,4.0,17,0,0,1,1,0,0,0,0,1,0,74.0
10098,137584969,11,374,98.0,136.0,2.0,6,1,0,0,0,1,0,0,0,0,1,168.99999999999997
9296,137813739,6,277,135.0,116.0,2.0,9,0,1,0,0,1,0,0,0,0,1,98.99999999999994
10612,137764329,28,334,47.0,151.0,2.0,4,1,0,0,1,0,0,0,0,1,0,340.00000000000006
2124,138160975,14,159,113.0,170.0,2.1,6,0,0,1,0,1,0,0,0,1,0,244.99999999999994
8213,137851235,23,332,84.0,105.0,1.6,6,0,1,0,0,1,0,0,0,0,1,100.00000000000003
2539,138149549,14,429,32.0,136.0,2.1,6,0,0,1,0,1,0,0,0,1,0,166.00000000000006
600,138213757,11,374,94.0,116.0,1.7,7,0,1,0,0,1,0,0,0,0,1,178.99999999999983
4136,138102299,0,324,105.0,140.0,2.0,5,1,0,0,0,1,0,0,0,0,1,238.99999999999994
11097,137746728,11,120,5.0,140.0,1.4,0,0,1,0,1,0,0,0,0,1,0,328.9999999999998
2522,138149485,30,418,116.0,114.0,1.6,6,0,1,0,0,1,0,0,0,1,0,179.9999999999999
8096,137864156,29,109,11.0,122.0,2.0,1,1,0,0,0,1,0,0,0,0,1,299.9999999999999
8485,99555739,0,59,183.0,180.0,2.7,12,1,0,0,0,1,0,0,0,1,0,128.99999999999994
3789,138119703,29,191,1.0,136.0,0.0,0,0,1,0,0,0,1,0,0,1,0,360.0
9764,137800928,1,18,64.0,136.0,2.0,7,0,0,1,0,1,0,0,0,1,0,209.0
7382,137912629,30,417,220.0,109.0,1.6,12,0,1,0,0,1,0,0,0,0,1,34.99999999999999
4057,138107928,18,140,71.0,90.0,1.4,12,0,1,0,1,0,0,0,0,0,1,44.99999999999998
7208,137936048,30,441,1.0,190.0,2.0,1,1,0,0,0,1,0,0,0,1,0,529.9999999999997
8401,137842035,1,438,32.0,313.0,2.0,2,1,0,0,0,0,0,1,0,1,0,724.9999999999998
4135,133014267,14,91,65.0,279.0,2.0,3,0,0,1,0,0,0,1,0,1,0,379.9999999999999
8298,137822165,14,159,210.0,143.0,2.2,18,0,0,1,0,1,0,0,0,1,0,34.99999999999999
6566,137996216,29,191,41.0,115.0,0.0,2,0,1,0,0,0,1,0,0,1,0,229.9999999999999
4971,138065605,30,443,81.0,181.0,2.4,4,1,0,0,0,1,0,0,0,1,0,438.9999999999998
3494,138102414,30,420,131.0,109.0,2.0,8,0,1,0,0,1,0,0,0,0,1,114.00000000000001
10058,137793023,7,126,95.0,120.0,1.6,6,0,1,0,0,1,0,0,0,0,1,128.99999999999994
6967,137965487,14,159,52.0,252.0,3.0,5,1,0,0,0,1,0,0,0,1,0,499.0
4005,138108344,23,293,185.0,140.0,2.0,8,1,0,0,0,1,0,0,0,1,0,108.99999999999997
348,138220109,29,191,12.0,110.0,1.6,3,0,1,0,0,1,0,0,0,1,0,209.0
2902,138141406,14,80,42.0,180.0,0.0,3,0,1,0,0,0,1,0,0,1,0,229.00000000000009
9158,137816621,28,453,41.0,100.0,1.5,4,0,1,0,0,0,0,1,0,1,0,155.0
2288,138153707,23,293,2.0,190.0,2.0,0,1,0,0,1,0,0,0,0,1,0,479.99999999999983
8509,137823240,8,360,311.0,155.0,2.2,10,1,0,0,0,1,0,0,0,1,0,28.999999999999993
6191,134360943,17,327,46.0,131.0,2.0,5,1,0,0,0,1,0,0,0,0,1,240.0000000000001
11130,135163162,16,300,196.0,170.0,3.0,12,1,0,0,0,1,0,0,0,1,0,234.0
10565,137767654,28,334,125.0,150.0,2.2,6,1,0,0,0,1,0,0,0,1,0,268.99999999999994
10054,137793080,14,187,10.0,204.0,2.0,1,1,0,0,0,1,0,0,0,1,0,838.9999999999992
142,138225030,0,54,47.0,110.0,1.6,2,0,1,0,0,1,0,0,0,0,1,229.9999999999999
4442,138080717,30,442,55.0,163.0,2.4,2,1,0,0,0,1,0,0,0,1,0,525.0
4425,138080322,0,351,168.0,265.0,2.0,10,1,0,0,1,0,0,0,0,1,0,232.99999999999994
7439,137908526,27,274,21.0,420.0,0.0,1,1,0,0,0,0,1,0,0,1,0,629.9999999999999
4496,138078537,30,418,10.0,190.0,2.0,0,0,1,0,0,1,0,0,0,1,0,629.0000000000001
3914,134940967,0,326,197.0,232.0,3.0,12,1,0,0,0,1,0,0,0,1,0,217.99999999999991
4763,137945383,29,191,142.0,140.0,2.0,10,0,1,0,0,1,0,0,0,0,1,94.00000000000001
10837,137754747,30,418,54.0,120.0,2.0,1,0,1,0,0,1,0,0,0,1,0,358.9999999999998
7932,137875458,29,107,105.0,110.0,2.0,4,1,0,0,0,1,0,0,0,0,1,133.99999999999997
774,124630110,27,274,145.0,422.0,0.0,6,0,0,1,0,0,1,0,0,1,0,399.9999999999999
7513,137905118,30,442,44.0,163.0,2.4,3,1,0,0,0,1,0,0,0,1,0,454.9999999999999
9236,137793648,6,92,21.0,116.0,2.0,8,0,1,0,0,1,0,0,0,1,0,128.99999999999994
265,138222062,28,78,20.0,69.0,1.0,3,0,1,0,1,0,0,0,0,0,1,134.99999999999997
297,138221591,30,442,74.0,163.0,2.4,3,1,0,0,0,1,0,0,0,1,0,468.9999999999997
5818,138046297,30,418,50.0,231.0,2.4,3,1,0,0,0,0,0,1,0,1,0,338.9999999999996
1803,138176003,29,191,153.0,150.0,2.0,3,1,0,0,0,1,0,0,0,0,1,170.0
8432,137836023,29,191,200.0,105.0,1.6,9,0,1,0,0,1,0,0,0,0,1,63.99999999999998
4372,138076536,6,175,142.0,69.0,1.4,8,0,1,0,0,1,0,0,0,0,1,47.99999999999997
6181,87331207,1,31,240.0,177.0,2.5,15,0,0,1,0,1,0,0,0,1,0,71.99999999999996
10803,129062825,29,306,212.0,140.0,2.0,6,0,1,0,0,1,0,0,0,0,1,103.00000000000003
4099,138100186,23,382,59.0,180.0,2.0,3,0,1,0,1,0,0,0,0,1,0,369.9999999999999
4182,138094194,3,84,82.0,90.0,1.6,7,0,1,0,0,1,0,0,0,0,1,79.99999999999994
1886,134224484,0,54,78.0,125.0,1.0,9,0,1,0,1,0,0,0,0,0,1,108.99999999999997
10281,107693747,17,256,44.0,109.0,0.0,3,0,1,0,0,0,1,0,0,1,0,198.99999999999983
9115,137817446,19,22,59.0,116.0,1.6,5,0,1,0,0,1,0,0,0,0,1,145.00000000000003
10371,137772347,21,458,18.0,88.0,0.0,3,0,1,0,0,0,1,0,0,1,0,168.99999999999997
1364,138196875,23,244,23.0,190.0,2.0,1,1,0,0,0,1,0,0,0,1,0,589.9999999999997
9986,137794802,13,16,81.0,109.0,1.6,10,0,1,0,0,1,0,0,0,0,1,70.00000000000003
8847,137822577,28,75,112.0,126.0,2.0,8,0,1,0,0,1,0,0,0,0,1,139.0
6333,134869139,30,443,115.0,163.0,2.4,9,1,0,0,0,1,0,0,0,1,0,241.99999999999991
10672,137761336,30,418,9.0,231.0,2.4,1,1,0,0,0,0,0,1,0,1,0,438.9999999999998
10935,137751186,29,312,29.0,110.0,1.2,3,0,1,0,1,0,0,0,0,1,0,199.9999999999999
10343,137782042,14,51,32.0,122.0,1.6,3,0,1,0,1,0,0,0,0,1,0,238.99999999999994
4600,138074268,19,22,26.0,150.0,2.0,4,0,1,0,0,1,0,0,0,1,0,234.0
3158,138135491,29,412,22.0,60.0,1.0,3,0,1,0,1,0,0,0,0,0,1,118.9999999999999
3483,138123241,0,59,131.0,204.0,3.0,6,1,0,0,0,1,0,0,0,1,0,342.9999999999998
8088,137864313,28,208,95.0,144.0,2.5,6,1,0,0,0,1,0,0,0,0,1,238.99999999999994
3929,138116421,18,71,17.0,150.0,1.4,1,0,1,0,1,0,0,0,0,1,0,318.99999999999983
3895,138117147,23,382,80.0,170.0,2.0,4,1,0,0,0,1,0,0,0,1,0,328.9999999999998
1354,138197095,19,303,97.0,75.0,1.6,6,0,1,0,0,1,0,0,0,0,1,70.00000000000003
9169,134717998,14,429,296.0,150.0,2.1,13,1,0,0,0,1,0,0,0,0,1,48.99999999999996
3332,138044668,0,56,92.0,177.0,2.0,4,1,0,0,0,1,0,0,0,1,0,318.99999999999983
9890,137795221,29,114,146.0,131.0,2.5,15,0,1,0,0,1,0,0,0,1,0,155.0
6242,137231585,11,120,66.0,100.0,1.4,5,0,1,0,1,0,0,0,0,0,1,139.0
5495,138055224,1,18,290.0,150.0,2.0,17,0,0,1,0,1,0,0,0,1,0,19.999999999999993
855,135647154,6,175,91.0,80.0,1.0,5,0,1,0,1,0,0,0,0,0,1,78.99999999999996
5040,67440701,16,250,270.0,167.0,2.5,10,1,0,0,0,1,0,0,0,0,1,93.00000000000006
5371,138058327,17,256,38.0,109.0,0.0,4,0,1,0,0,0,1,0,0,1,0,158.99999999999997
10552,137768400,11,369,14.0,111.0,0.0,1,0,1,0,0,0,1,0,0,1,0,264.9999999999997
8106,132558768,26,201,130.0,106.0,1.6,10,1,0,0,1,0,0,0,0,0,1,72.99999999999996
1610,132463344,21,129,96.0,58.0,1.2,17,0,1,0,1,0,0,0,0,0,1,18.999999999999993
2677,138141847,23,174,101.0,69.0,1.2,11,0,1,0,1,0,0,0,0,0,1,47.99999999999997
7583,137898152,28,207,260.0,102.0,2.5,16,1,0,0,0,1,0,0,0,0,1,68.00000000000001
388,138218932,29,405,120.0,140.0,2.0,7,1,0,0,0,1,0,0,0,0,1,209.99999999999972
9806,137799791,30,420,38.0,181.0,2.0,3,0,1,0,0,1,0,0,0,0,1,345.0000000000002
6831,137972978,1,18,166.0,177.0,2.0,11,1,0,0,0,1,0,0,0,0,1,168.99999999999997
5397,138057712,29,392,78.0,140.0,2.0,4,1,0,0,0,1,0,0,0,1,0,328.0000000000001
6940,137951731,1,18,89.0,122.0,1.6,11,0,0,1,1,0,0,0,0,0,1,90.00000000000001
7101,92028299,17,309,88.0,190.0,2.5,5,1,0,0,0,1,0,0,0,1,0,254.9999999999999
10689,137760507,28,208,314.0,75.0,2.0,13,1,0,0,0,1,0,0,0,0,1,27.99999999999999
4401,138082394,29,191,56.0,122.0,1.4,4,0,1,0,1,0,0,0,0,1,0,219.0
10292,137786105,30,418,15.0,288.0,2.4,1,1,0,0,0,0,0,1,0,1,0,483.99999999999994
1845,131838550,17,310,334.0,129.0,2.8,20,1,0,0,0,1,0,0,0,0,1,66.99999999999996
1615,138191365,19,29,221.0,136.0,2.0,12,0,1,0,0,1,0,0,0,0,1,50.00000000000001
630,138213001,14,429,221.0,163.0,2.1,8,1,0,0,0,1,0,0,0,1,0,129.99999999999994
3073,138137134,29,191,26.0,115.0,0.0,3,0,1,0,0,0,1,0,0,1,0,199.9999999999999
7056,137953501,19,89,94.0,131.0,2.2,6,0,1,0,0,1,0,0,0,0,1,159.99999999999994
5087,138058568,29,191,121.0,105.0,2.0,9,0,1,0,0,1,0,0,0,0,1,88.99999999999994
6231,120398743,6,92,125.0,116.0,1.6,7,0,1,0,0,1,0,0,0,0,1,119.99999999999996
3713,138117199,1,31,152.0,216.0,2.0,11,0,0,1,0,1,0,0,0,1,0,119.99999999999996
10385,137779041,0,61,252.0,260.0,3.1,12,1,0,0,1,0,0,0,0,1,0,181.99999999999994
10917,137751483,13,37,129.0,125.0,2.2,9,0,1,0,0,1,0,0,0,0,1,74.99999999999999
8006,132207608,14,159,200.0,170.0,2.1,12,0,0,1,0,1,0,0,0,1,0,83.99999999999994
10317,101549207,0,55,303.0,200.0,2.0,13,1,0,0,1,0,0,0,0,1,0,41.0
7257,137850665,29,306,285.0,140.0,2.0,13,0,1,0,0,1,0,0,0,0,1,40.00000000000001
10736,128614343,22,46,227.0,150.0,2.0,13,0,1,0,1,0,0,0,0,1,0,36.99999999999999
1041,138203698,29,191,4.0,136.0,0.0,1,0,1,0,0,0,1,0,0,1,0,309.00000000000017
5185,138058440,6,400,260.0,140.0,2.4,8,0,0,1,0,1,0,0,0,0,1,146.99999999999997
8029,135781221,1,40,260.0,218.0,3.0,16,0,0,1,0,1,0,0,0,1,0,86.99999999999997
8611,137827181,19,303,152.0,75.0,2.0,11,0,1,0,0,1,0,0,0,0,1,22.00000000000001
6378,118438499,17,256,108.0,109.0,0.0,6,0,1,0,0,0,1,0,0,1,0,90.00000000000001
6639,137988833,30,443,193.0,200.0,2.4,18,1,0,0,1,0,0,0,0,1,0,52.0
9529,137807609,7,126,4.0,129.0,1.0,2,0,1,0,1,0,0,0,0,0,1,229.9999999999999
10678,137757530,17,256,45.0,109.0,0.0,4,0,1,0,0,0,1,0,0,1,0,164.99999999999994
969,138205520,18,456,194.0,120.0,1.9,11,0,1,0,0,1,0,0,0,1,0,40.00000000000001
3791,138119737,29,192,24.0,184.0,2.0,2,1,0,0,0,1,0,0,0,1,0,368.9999999999999
3779,135189470,29,312,304.0,75.0,2.0,23,0,1,0,1,0,0,0,0,0,1,15.999999999999991
4862,137571332,1,31,161.0,218.0,3.0,15,0,0,1,0,1,0,0,0,1,0,128.99999999999994
1279,138198891,14,429,125.0,150.0,2.1,11,1,0,0,0,1,0,0,0,1,0,128.99999999999994
6505,137999252,29,306,194.0,140.0,2.0,13,0,1,0,0,1,0,0,0,1,0,44.99999999999998
9956,137795839,0,376,131.0,313.0,3.0,5,1,0,0,0,1,0,0,0,1,0,549.9999999999997
4041,138108738,16,300,301.0,165.0,3.2,18,1,0,0,0,1,0,0,0,1,0,59.00000000000001
8898,137821690,6,400,22.0,170.0,2.0,2,0,1,0,0,1,0,0,0,0,1,337.9999999999998
1839,137992865,13,37,38.0,175.0,2.2,2,0,1,0,0,1,0,0,0,1,0,355.99999999999983
864,138207964,30,444,14.0,235.0,2.0,2,1,0,0,0,1,0,0,0,1,0,840.0
9875,135557063,29,392,242.0,140.0,2.0,9,1,0,0,0,1,0,0,0,0,1,82.99999999999999
5232,138060936,18,220,68.0,163.0,2.0,5,1,0,0,0,1,0,0,0,1,0,289.99999999999994
1989,138163575,28,453,110.0,69.0,1.0,11,0,1,0,1,0,0,0,0,0,1,40.00000000000001
7405,137911996,18,278,226.0,145.0,2.0,8,0,1,0,0,1,0,0,0,0,1,78.99999999999996
8981,137820214,1,214,9.0,170.0,0.0,2,0,0,1,0,0,1,0,0,1,0,293.9999999999998
9627,137805539,21,271,25.0,132.0,1.2,2,0,1,0,1,0,0,0,0,1,0,289.0000000000001
1973,138169352,16,299,60.0,204.0,0.0,3,1,0,0,0,0,0,1,0,1,0,338.9999999999996
8231,137853852,6,236,0.0,86.0,1.2,1,0,1,0,1,0,0,0,0,0,1,179.9999999999999
1499,138194086,19,27,110.0,114.0,1.6,7,1,0,0,0,1,0,0,0,0,1,168.99999999999997
9314,137812275,1,18,190.0,150.0,2.0,13,0,0,1,1,0,0,0,0,0,1,29.999999999999996
5961,138041932,6,165,13.0,210.0,2.0,1,1,0,0,0,1,0,0,0,1,0,678.9999999999997
1969,138169638,23,382,8.0,190.0,2.0,1,1,0,0,0,1,0,0,0,1,0,579.0000000000002
11041,116978364,29,191,54.0,110.0,1.2,4,0,1,0,1,0,0,0,0,1,0,167.99999999999986
4470,138079108,28,75,129.0,126.0,2.0,8,0,1,0,0,1,0,0,0,0,1,110.00000000000003
7431,137909887,18,135,192.0,75.0,1.0,12,0,1,0,0,1,0,0,0,0,1,19.999999999999993
9989,137794775,30,442,60.0,163.0,2.4,3,1,0,0,0,1,0,0,0,1,0,468.9999999999997
10151,137791295,28,453,60.0,100.0,1.5,4,0,1,0,0,0,0,1,0,1,0,158.99999999999997
578,138214371,1,437,2.0,190.0,2.0,1,1,0,0,0,1,0,0,0,1,0,718.9999999999998
6798,137976705,3,84,48.0,90.0,1.6,6,0,1,0,0,1,0,0,0,0,1,95.99999999999994
2866,138135593,1,31,12.0,340.0,3.0,1,1,0,0,1,0,0,0,0,1,0,898.9999999999994
7051,128874320,16,299,148.0,140.0,2.0,11,1,0,0,0,1,0,0,0,0,1,108.99999999999997
9308,137415155,17,256,41.0,109.0,0.0,5,0,1,0,0,0,1,0,0,1,0,138.00000000000006
6405,135964737,0,55,202.0,140.0,2.0,14,0,1,0,0,1,0,0,0,0,1,40.00000000000001
5049,138064091,19,10,54.0,92.0,1.6,5,0,1,0,0,1,0,0,0,1,0,145.00000000000003
2036,138154022,28,139,187.0,129.0,1.8,13,0,1,0,1,0,0,0,0,0,1,59.99999999999997
9200,137815739,30,442,76.0,163.0,2.4,6,1,0,0,0,1,0,0,0,1,0,368.9999999999999
6185,138022529,29,191,53.0,204.0,1.4,3,0,1,0,0,0,0,1,0,1,0,246.00000000000003
11040,137696574,29,83,150.0,116.0,2.0,20,0,1,0,1,0,0,0,0,0,1,16.999999999999996
8003,137871126,6,176,16.0,61.0,0.0,2,0,1,0,0,0,1,0,0,0,1,229.9999999999999
7666,133564823,30,356,99.0,150.0,1.6,6,0,1,0,1,0,0,0,0,0,1,189.9999999999999
9916,128852103,24,336,225.0,165.0,3.0,12,1,0,0,0,1,0,0,0,1,0,78.99999999999996
6199,138026392,19,303,128.0,90.0,2.0,10,0,1,0,0,1,0,0,0,0,1,59.99999999999997
8008,137870851,18,71,132.0,110.0,1.7,11,0,1,0,0,1,0,0,0,0,1,44.99999999999998
827,138208605,30,415,72.0,114.0,1.6,5,0,1,0,0,1,0,0,0,0,1,129.99999999999994
121,138225722,13,149,95.0,150.0,2.2,3,1,0,0,0,1,0,0,0,0,1,270.0000000000001
777,134344008,1,31,160.0,231.0,3.0,14,1,0,0,0,1,0,0,0,1,0,151.99999999999997
5205,138061299,30,415,23.0,152.0,2.0,2,0,1,0,1,0,0,0,0,0,1,299.0
2011,138166480,1,214,73.0,170.0,0.0,4,0,1,0,0,0,1,0,0,1,0,168.99999999999997
1696,136247004,23,125,38.0,75.0,1.0,5,0,1,0,1,0,0,0,0,1,0,82.00000000000003
1916,138172956,23,293,108.0,105.0,1.6,7,0,1,0,0,1,0,0,0,0,1,115.00000000000003
9300,137800153,29,191,84.0,105.0,2.0,12,0,1,0,0,1,0,0,0,0,1,50.00000000000001
9442,137809879,14,127,167.0,170.0,2.0,5,0,1,0,0,1,0,0,0,1,0,202.0
4935,138066629,29,191,86.0,116.0,0.0,4,0,1,0,0,0,1,0,0,1,0,170.0
3903,138117002,30,416,47.0,120.0,2.0,3,0,1,0,0,1,0,0,0,1,0,248.99999999999977
7573,137895614,17,256,71.0,109.0,0.0,7,0,1,0,0,0,1,0,0,1,0,88.99999999999994
7861,137875587,29,397,185.0,101.0,2.0,15,0,1,0,0,1,0,0,0,0,1,22.00000000000001
8610,133717025,14,189,118.0,170.0,2.0,6,1,0,0,0,1,0,0,0,1,0,319.9999999999997
7421,134941431,17,327,92.0,110.0,1.5,6,0,1,0,0,1,0,0,0,0,1,136.00000000000003
9178,137816121,16,72,95.0,116.0,1.8,8,1,0,0,0,1,0,0,0,0,1,134.99999999999997
8674,137825996,14,91,122.0,143.0,2.1,15,0,0,1,0,1,0,0,0,1,0,83.99999999999994
7746,137880741,2,365,27.0,360.0,5.0,2,1,0,0,1,0,0,0,0,1,0,647.0000000000003
11147,137745439,30,420,321.0,163.0,2.4,11,0,1,0,0,1,0,0,0,1,0,78.99999999999996
5108,138058299,29,191,194.0,102.0,1.6,15,0,1,0,1,0,0,0,0,0,1,30.999999999999996
8328,137847367,1,8,10.0,224.0,1.5,1,1,0,0,0,0,0,1,0,1,0,385.0000000000001
9693,137799478,2,365,290.0,240.0,6.0,30,1,0,0,1,0,0,0,0,1,0,168.99999999999997
6508,138001534,28,138,221.0,97.0,1.4,17,0,1,0,1,0,0,0,0,0,1,18.000000000000014
7792,133238997,1,18,123.0,163.0,2.0,9,1,0,0,0,1,0,0,0,0,1,133.0
3949,132373181,29,281,61.0,204.0,2.0,3,1,0,0,0,1,0,0,0,1,0,540.0
11090,137746839,13,148,52.0,150.0,2.0,4,1,0,0,1,0,0,0,0,1,0,258.9999999999999
7992,137871701,17,256,10.0,122.0,0.0,1,0,1,0,0,0,1,0,0,1,0,299.0
9444,137809721,13,149,102.0,150.0,2.2,5,1,0,0,0,1,0,0,0,1,0,258.9999999999999
3485,138127522,29,405,174.0,114.0,2.0,6,0,1,0,0,1,0,0,0,0,1,98.99999999999994
2101,138162209,29,191,3.0,136.0,0.0,0,0,1,0,0,0,1,0,0,1,0,367.9999999999999
9508,137699279,17,256,10.0,150.0,0.0,1,0,1,0,0,0,1,0,0,1,0,299.0
10115,137792033,8,223,0.0,120.0,0.0,0,0,1,0,0,0,1,0,0,1,0,318.99999999999983
8019,137865395,20,118,103.0,239.0,3.0,8,1,0,0,0,1,0,0,0,1,0,433.99999999999994
5151,138062102,19,33,151.0,111.0,1.6,8,0,1,0,0,1,0,0,0,1,0,85.00000000000003
3761,138066693,0,54,7.0,204.0,1.0,2,0,1,0,0,0,0,1,0,1,0,250.0
7690,137884783,17,242,180.0,83.0,2.0,21,1,0,0,0,1,0,0,0,0,1,41.999999999999986
5380,138058180,28,138,208.0,90.0,1.4,12,0,1,0,0,1,0,0,0,0,1,28.999999999999993
5218,137798908,28,78,54.0,68.0,1.0,7,0,1,0,1,0,0,0,0,0,1,59.00000000000001
9735,137801941,0,58,123.0,136.0,2.0,10,0,1,0,0,1,0,0,0,1,0,128.99999999999994
8666,132088499,28,75,151.0,147.0,1.8,9,0,1,0,1,0,0,0,0,1,0,124.00000000000001
1048,138203440,29,191,89.0,105.0,1.9,11,1,0,0,0,1,0,0,0,0,1,100.00000000000003
957,138205408,25,298,277.0,150.0,2.5,21,1,0,0,1,0,0,0,0,1,0,28.999999999999993
2748,138144130,26,201,186.0,106.0,1.6,13,1,0,0,1,0,0,0,0,0,1,38.0
3768,138120326,1,214,22.0,102.0,0.0,2,0,0,1,0,0,1,0,0,1,0,307.9999999999998
2618,138148275,28,317,121.0,99.0,1.8,4,0,1,0,0,0,0,1,0,1,0,119.99999999999996
7099,133920869,1,436,169.0,150.0,2.0,12,1,0,0,0,1,0,0,0,0,1,81.0
5042,138064203,19,23,39.0,131.0,1.2,3,0,1,0,1,0,0,0,0,1,0,238.00000000000006
907,117098462,14,128,64.0,360.0,2.0,4,1,0,0,1,0,0,0,0,1,0,496.0000000000002
163,138224726,0,56,59.0,190.0,2.0,3,1,0,0,0,1,0,0,0,1,0,399.9999999999999
9026,137819055,0,59,29.0,190.0,3.0,1,1,0,0,0,1,0,0,0,1,0,665.0000000000001
57,138227093,7,209,30.0,131.0,1.5,2,0,1,0,1,0,0,0,0,1,0,289.0000000000001
8470,137838532,30,442,9.0,320.0,2.0,1,1,0,0,0,0,0,1,0,1,0,784.9999999999997
4981,138065376,6,248,45.0,150.0,2.0,2,1,0,0,0,1,0,0,0,1,0,438.9999999999998
3178,138135145,30,444,39.0,235.0,2.0,1,1,0,0,0,1,0,0,0,1,0,858.9999999999994
4112,138096753,18,71,215.0,101.0,1.7,12,0,1,0,0,1,0,0,0,0,1,16.999999999999996
2173,138152803,13,37,60.0,192.0,2.5,4,0,1,0,1,0,0,0,0,1,0,279.99999999999983
755,138210412,30,418,58.0,163.0,2.4,2,1,0,0,0,0,0,1,0,1,0,398.9999999999998
5508,138054926,13,149,36.0,160.0,2.0,2,1,0,0,1,0,0,0,0,1,0,385.0000000000001
700,138211666,1,434,59.0,163.0,2.0,3,1,0,0,0,1,0,0,0,1,0,433.99999999999994
5670,138050478,19,89,75.0,131.0,2.2,5,0,1,0,0,1,0,0,0,0,1,178.99999999999983
7776,122591459,14,80,44.0,184.0,2.0,6,1,0,0,1,0,0,0,0,1,0,220.00000000000006
1634,138190714,0,376,73.0,313.0,3.0,5,1,0,0,0,1,0,0,0,1,0,579.0000000000002
706,138211564,30,422,39.0,190.0,2.0,2,1,0,0,0,1,0,0,0,1,0,669.0
9144,137816887,17,256,0.0,122.0,0.0,1,0,1,0,0,0,1,0,0,1,0,329.9999999999997
4176,138091389,6,270,213.0,150.0,2.3,15,1,0,0,1,0,0,0,0,0,1,46.99999999999998
11021,137748659,16,299,34.0,202.0,2.0,3,1,0,0,0,0,0,1,0,1,0,368.9999999999999
319,138220947,28,453,30.0,73.0,1.5,3,0,1,0,0,0,0,1,0,1,0,171.99999999999991
7143,137940901,17,256,105.0,109.0,0.0,6,0,1,0,0,0,1,0,0,1,0,95.99999999999994
10724,137758779,0,52,65.0,95.0,1.0,4,0,1,0,1,0,0,0,0,1,0,159.99999999999994
7394,137911926,28,317,86.0,136.0,1.8,9,0,1,0,0,0,0,1,0,1,0,101.99999999999994
10433,137775690,18,457,73.0,136.0,1.6,5,0,1,0,0,1,0,0,0,0,1,198.99999999999983
